[0.032s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[0.054s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.249s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.415s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.418s] -- Added test 'lint_cmake' to check CMake code style
[0.420s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.431s] -- Added test 'xmllint' to check XML markup files
[0.433s] -- Configuring done
[0.441s] -- Generating done
[0.443s] -- Build files have been written to: /ros2_ws/build/articubot_one
[0.448s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/articubot_one
[0.451s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.516s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /ros2_ws/build/articubot_one -- -j12 -l12
[0.569s] Invoking command in '/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/articubot_one
[0.581s] -- Install configuration: ""
[0.586s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.586s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.586s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.586s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.587s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/my_robot.urdf
[0.587s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.587s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.587s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.588s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.588s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.588s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.588s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.589s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.589s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.589s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.589s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/launch/sim.launch.py
[0.590s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.590s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.591s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.591s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.591s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.591s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.591s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.592s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.592s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.592s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.592s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.593s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.593s] -- Symlinking: /ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.609s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.610s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.610s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.610s] -- Up-to-date symlink: /ros2_ws/install/articubot_one/share/articubot_one/package.xml
[0.613s] Invoked command in '/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/articubot_one
