[0.024s] Invoking command in '/ros2_ws/build/wetexplorer_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/src/wetexplorer/wetexplorer_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/wetexplorer_description
[0.132s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.338s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.370s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.565s] -- Configuring done
[0.847s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gas_analyzer_link.STL
[0.861s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gas_analyzer_support_link.STL
[0.874s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gps_frame_link.STL
[0.887s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/gps_link.STL
[0.900s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/imu_link.STL
[0.914s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/linear_actuator_link.STL
[0.928s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/linear_actuator_support_link.STL
[0.941s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/power_pulley_left_link.STL
[0.954s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/power_pulley_right_link.STL
[0.967s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/prismatic_link.STL
[0.981s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulley_support_left_link.STL
[0.994s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulley_support_right_link.STL
[1.007s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulleys_left_link.STL
[1.021s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/pulleys_right_link.STL
[1.035s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/track_left_link.STL
[1.048s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/track_right_link.STL
[1.062s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/base_link.STL
[1.075s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/chassis.STL
[1.088s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/collision_chassis.STL
[1.101s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/aluminium_frame_link.STL
[1.115s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_link.STL
[1.128s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_original.STL
[1.141s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gas_analyzer_link.STL
[1.155s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link.STL
[1.168s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link_2.STL
[1.182s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/imu_link.STL
[1.195s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/linear_actuator_link.STL
[1.209s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_left_link.STL
[1.222s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_right_link.STL
[1.236s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_left_link.STL
[1.249s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_right_link.STL
[1.263s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_left_link.STL
[1.277s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_right_link.STL
[1.290s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_left_link.STL
[1.304s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_right_link.STL
[1.319s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/Frame.xacro
[1.333s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/Robot_System.xacro
[1.347s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/WETExplorer_chassis.xacro
[1.361s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/aluminium_frame.xacro
[1.374s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/central_frame.xacro
[1.388s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber.xacro
[1.402s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber_2xacro
[1.416s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/cylinder_inertia.xacro
[1.430s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/front_wheel.xacro
[1.443s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gas_analyzer.xacro
[1.457s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gps.xacro
[1.471s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/imu.xacro
[1.485s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/linear_actuator.xacro
[1.498s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/rear_wheel.xacro
[1.513s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/package_run_dependencies/wetexplorer_description
[1.527s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/parent_prefix_path/wetexplorer_description
[1.541s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.sh
[1.555s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.dsv
[1.569s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.sh
[1.582s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.dsv
[1.596s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.bash
[1.610s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.sh
[1.624s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.zsh
[1.637s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.dsv
[1.651s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.dsv
[1.664s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/packages/wetexplorer_description
[1.678s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.691s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig.cmake
[1.704s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig-version.cmake
[1.717s] -- Symlinking: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.xml
[1.734s] Invoked command in '/ros2_ws/build/wetexplorer_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/build/wetexplorer_description
