-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/linear_actuator_support_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/track_left_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/WETExplorer/chamber_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link_2.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/aluminium_frame_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/linear_actuator_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gas_analyzer_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/gps_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_original.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/imu_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/extra/chamber_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/chassis.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_right_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_left_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulley_support_right_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/pulleys_left_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/power_pulley_left_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/collision_chassis.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/meshes/track_left_link.STL
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/imu.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/linear_actuator.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/cylinder_inertia.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/chamber_2xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gas_analyzer.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/WETExplorer_chassis.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/front_wheel.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/aluminium_frame.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/gps.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/Robot_System.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/rear_wheel.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/urdf/central_frame.xacro
-- Installing: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/package_run_dependencies/wetexplorer_description
-- Installing: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/parent_prefix_path/wetexplorer_description
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.sh
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/environment/path.dsv
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.bash
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.sh
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.zsh
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/local_setup.dsv
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.dsv
-- Installing: /ros2_ws/install/wetexplorer_description/share/ament_index/resource_index/packages/wetexplorer_description
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig.cmake
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/cmake/wetexplorer_descriptionConfig-version.cmake
-- Installing: /ros2_ws/install/wetexplorer_description/share/wetexplorer_description/package.xml
