[0.020s] Invoking command in '/ros2_ws/build/wetexplorer_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /ros2_ws/build/wetexplorer_gazebo -- -j12 -l12
[0.061s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.274s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.447s] -- Configuring done
[0.559s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/parent_prefix_path/wetexplorer_gazebo
[0.559s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/ament_prefix_path.sh
[0.559s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/ament_prefix_path.dsv
[0.559s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/path.sh
[0.560s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/path.dsv
[0.560s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.bash
[0.561s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.sh
[0.561s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.zsh
[0.561s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.dsv
[0.561s] -- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/package.dsv
[0.561s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/packages/wetexplorer_gazebo
[0.562s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.562s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/wetexplorer_gazeboConfig.cmake
[0.562s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/wetexplorer_gazeboConfig-version.cmake
[0.562s] -- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/package.xml
[0.562s] Invoked command in '/ros2_ws/build/wetexplorer_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /ros2_ws/build/wetexplorer_gazebo
