-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/gz_bridge.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/joystick.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/ekf_gps2.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/tracked_controllers.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/controllers.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/config/localization.yaml
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/package_run_dependencies/wetexplorer_gazebo
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/parent_prefix_path/wetexplorer_gazebo
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/path.sh
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/environment/path.dsv
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.bash
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.sh
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.zsh
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/local_setup.dsv
-- Installing: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/package.dsv
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/ament_index/resource_index/packages/wetexplorer_gazebo
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/wetexplorer_gazeboConfig.cmake
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/cmake/wetexplorer_gazeboConfig-version.cmake
-- Up-to-date: /ros2_ws/install/wetexplorer_gazebo/share/wetexplorer_gazebo/package.xml
